Sci Name,Name, Plant Type,Color,Hardiness Zones,Blooms in,Height,Soil needs,Sun needs,Water needs,Maintenance
Delphinium|Larkspur|"Perennials"|"Delphiniums come in several colors, including blue, red, pink, white, violet, and yellow, but blue is the most common."|":3:4:5:6:7:"|"Autumn, Summer"|"The flower spikes can reach 30 cm to 180 cm (1 to 6 ft) tall."|"The plant grows best in moist, but well drained soil. The pH of the soil should be neutral to slightly alkaline."|"Full sun, Partial sun"|"average"|"medium"
Deutzia|Deutzia|"Shrubs"|"Most species are white, but some are pink or red."|":4:5:6:7:8:"|"Spring, Summer"|"The species range in height from 30 cm (1 ft) to 4 metres (13 ft)."|"Deutzia prefers moist and well drained soil. The plant can grow in a wide range of pH conditions."|"Full sun, Partial sun"|"average"|"low"
Dianthus|Dianthus|"Annuals, Perennials, Shrubs"|"The flowers come in shades of red, pink, purple and white or combinations of these colours. Cultivated species are available in a wider range of colors."|":5:6:7:8:9:"|"Spring, Autumn, Summer"|"Their height range from just 10 cm to 90 cm (4 inches to 3 ft)."|"These plants prefers rich and well drained soil. The ideal soil pH is somewhere between 6.0 and 7.5."|"Full sun, Partial sun"|"average"|"low"
Diascia|Twinspur|"Annuals, Perennials"|"The flowers come in shades of pink, purple, orange, and white, each with a contrasting yellow throat."|":7:8:9:10:11:"|"Spring, Autumn, Summer"|"The plant grows between 30 cm (1 ft) and 60 cm (2 ft) in height."|"Diascia grows best in soil that is fertile, moist, well drained and slightly acidic, with a pH range of 5.5 to 6.5."|"Full sun, Partial sun"|"average"|"low"
Dicentra|Bleeding Heart|"Perennials"|"The flowers are usually red, pink and white."|":2:3:4:5:6:7:8:9:"|"Spring, Summer"|"Dicentra can reach up to 90 cm (3 ft) in height."|"Dicentra prefers moist, but well drained soil. The soil should be organic and slightly acidic."|"Partial sun, Shade"|"average"|"low"
Dietes|Dietes|"Perennials"|"The flowers are white to creamy yellow in color, with brown, yellow and purple markings on the tepals."|":8:9:10:11:"|"Spring, Autumn, Winter, Summer"|"This plant grows up to 150 cm (5 ft) tall."|"They are not fussy about soil type, but will perform best in rich, moist and well drained soil."|"Full sun, Partial sun"|"average"|"low"
Digitalis|Foxglove|"Perennials"|"These flowers appear in shades of white, yellow, pink, red and purple."|":4:5:6:7:8:9:"|"Spring, Summer"|"Foxgloves are tall beauties which can grow up to 180 cm (6 ft), depending on variety."|"The plant grows best in moist and well drained soil, with a pH between 6 and 7.5."|"Full sun, Partial sun, Shade"|"average"|"low"
Dracula|Monkey Orchid|"Perennials"|"These flowers come in various colors, such as red, purple, lavender, yellow and white. They range from nearly black to white."|":9:10:11:"|"Spring, Autumn, Winter, Summer"|"These plants can grow up to 60 cm (2 ft) tall."|"Dracula requires moist, well-drained soil and high humidity. The recommended soil pH is 5.5 to 7.0, depending on species."|"Partial sun"|"average"|"medium"
Dryas|Mountain Avens; Holtasoley|"Perennials, Shrubs"|"These flowers are usually white or cream, with yellow centre."|":3:4:5:6:7:8:9:"|"Spring, Summer"|"Dryas is a small plant, growing only 20 cm (8 inches) in height."|"The plant can grow in many different soil types and pH levels, but requires good drainage."|"Full sun, Partial sun"|"average"|"medium"
Echeveria|Hen and Chicks|"Cactus - Succulents"|"Echeveria has beautiful leaves and stunning flowers in a large variety of colors."|":9:10:11:"|"Spring, Autumn, Winter, Summer"|"The species can grow from 10 cm to 60 cm (4 inches to 2 ft) high."|"Echeverias grow best in well drained soil, with a slightly acidic pH."|"Full sun, Partial sun"|"low"|"low"
Echinacea|Coneflower|"Perennials"|"These flowers come in shades of white, yellow, orange, pink, purple, red and brown, depending on variety. The most common are the purple ones."|":3:4:5:6:7:8:9:10:"|"Summer"|"Coneflowers will grow between 30 cm (1 ft) and 120 cm (4 ft) tall."|"These plants like medium moisture and well drained soil, with a pH between 6.0 and 7.0. In the wild, they usually grow in poor and rocky soil and can tolerate more alkaline conditions."|"Full sun, Partial sun"|"low"|"low"
Echinops|Globe Thistle|"Perennials"|"The flowers are mostly blue, but you can also find them in white, purple and blue-grey. Their long stems are gray-green in color."|":3:4:5:6:7:8:9:"|"Summer"|"The plant can grow from 50 cm to 1,5 metres (2 to 5 ft) in height."|"Echinops grows best in well drained soil and prefers a pH between 5.5 and 7.0."|"Full sun, Partial sun"|"average"|"low"
Emilia|Tassel Flower|"Annuals"|"The flowers come in shades of purple, red and orange."|":3:4:5:6:7:8:9:10:"|"Autumn, Summer"|"These plants usually grow from 30 cm (1 ft) to 60 cm (2 ft), and possibly up to 90 cm (3 ft) tall, depending on species."|"The plant is not fussy about soil pH, but the soil must be well drained."|"Full sun"|"average"|"low"
Epimedium|Barrenwort; Bishop&#39;s hat; Horny Goat Weed|"Perennials"|"These flowers come in many stunning colors, including white, red, pink, purple, yellow and orange, as well as bi-colored varieties."|":4:5:6:7:8:9:"|"Spring, Autumn, Winter, Summer"|"The plant can grow up to 60 cm (2 ft) in height."|"Epimedium prefers rich and moist soil, with a pH between 5.5 to 7.0. However, it will adapt to a wide range of conditions and survive in nearly any shady location."|"Partial sun, Shade"|"average"|"low"
Epiphyllum|Orchid Cactus|"Cactus - Succulents"|"The flowers are usually white, sometimes with yellow or pink sepals. However, most Epiphyllums grown today are hybrids and may be red, purple, pink, orange and yellow."|":10:11:12:"|"Spring, Summer"|"Epiphyllum can reach 10 m (30 ft) in height."|"Epiphyllum prefers rich and well drained soil. For majority of plants, the ideal soil pH is slightly acidic with a pH range of 5.5 to 6.5."|"Full sun, Partial sun"|"average"|"medium"
Eranthis|Winter Aconite|"Bulbs, Perennials"|"The flowers are yellow in most species, with some species being white flowered."|":3:4:5:6:7:8:9:"|"Spring, Winter"|"These low growing plants can reach a maximum height of 20 cm (8 inches), but usually they are much smaller."|"The plant is adaptable to a wide variety of soils, as long as they are well drained. It tolerates most types of soils including loam, clay, chalk and sand."|"Full sun, Partial sun"|"average"|"low"
Eremurus|Foxtail Lily; Desert Candle|"Perennials"|"Flower clusters are covered with orange, pink, yellow and white blossoms."|":5:6:7:8:9:"|"Spring, Summer"|"Foxtail Lilies are tall plants that reach 2,5 metres (8ft) or less in height, depending on the species."|"Eremurus prefers well drained soil that is acid, alkaline or neutral."|"Full sun"|"average"|"low"
Erica|Heath|"Shrubs, Trees"|"The flowers come in various colors, including purple, red, pink, white and even yellow."|":5:6:7:8:"|"Spring, Autumn, Winter, Summer"|"These plants can reach 90 cm (3 ft) in height, but there are also lower-growing varieties."|"They prefer moist and well-drained soil, and grow best in acidic soil with a pH ranging from 4.0 to 5.5."|"Full sun, Partial sun"|"average"|"low"
Eryngium|Sea Holly|"Annuals, Perennials"|"Eryngiums are usually blue, purple, green or whitish."|":3:4:5:6:7:8:9:"|"Autumn, Summer"|"They can range from 30 cm (1 ft) to 150 cm (5 ft) tall, depending on the species."|"These plants need good drainage and plenty of sun. They are not particular about soil pH and will tolerate poor and sandy soils. The plant has a long taproot, which makes it drought tolerant."|"Full sun"|"low"|"low"
Erysimum|Wallflower|"Annuals, Perennials, Shrubs"|"These flowers are usually yellow, but may also be red, orange and mauve."|":6:7:8:9:10:"|"Spring, Autumn, Summer"|"Erysimum can grow up to 90 cm (3 ft) high."|"Erysimum prefers well drained soil, with a pH between 5.0 and 8.0."|"Full sun"|"average"|"low"
Erythronium|Fawn Lily|"Bulbs, Perennials"|"The flowers come in shades of yellow, purple, pink, red and white."|":3:4:5:6:7:8:9:"|"Spring"|"Fawn Lily can grow up to 60 cm (2 ft) in height."|"Fawn Lily grows best in moist and well drained soil. It is not fussy about soil pH, but is intolerant of dry conditions."|"Partial sun"|"average"|"low"
Eschscholzia|Golden Poppy|"Annuals, Perennials"|"Their color ranges from yellow to orange."|":6:7:8:9:10:"|"Spring, Autumn, Winter, Summer"|"The plants grow up to 30 cm (1 ft) tall, but some species have been known to grow taller."|"In general, these plants grow in a range of soils, but prefer loamy or clay soils. They thrive in well-drained, poor soils with relatively little organic matter, preferring neutral to slightly alkaline soils."|"Full sun"|"low"|"low"
Euphorbia|Spurge|"Annuals, Cactus - Succulents, Perennials, Shrubs, Trees"|"The bracts come in almost every color imaginable. The real flowers are tiny and usually yellow in color."|":4:5:6:7:8:9:10:11:"|"Spring, Autumn, Winter, Summer"|"The species range in size from 30 cm to 20 metres (1 ft to 66 ft) tall."|"Euphorbia prefers well drained soil. Even though they are not particular about soil pH, they grow easiest with a soil pH from 6.0 to 7.0."|"Full sun, Partial sun"|"low"|"low"
Eustoma|Lisianthus; Prairie Gentian|"Annuals, Perennials"|"The flowers come in white, cream, blue, purple, pink and lilac."|":8:9:10:11:"|"Autumn, Summer"|"Depending on the variety, Eustoma will grow from 15 cm (6 inches) to 80 cm (3 ft) in height."|"The plant performs best in rich, moist and well drained soil, with a pH between 6.5 and 7.0."|"Full sun, Partial sun"|"average"|"medium"
Felicia|Blue Daisy; Marguerite Daisy|"Annuals, Perennials, Shrubs"|"The flowers are blue, white, lilac or purple. Most of them have yellow centers, with the exception of the Felicia heterophylla which is all-blue in color."|":8:9:10:11:"|"Spring, Autumn, Summer"|"The species can grow up to 50 cm (20 inches) in height."|"Felicia grows in almost any well drained soil."|"Full sun"|"average"|"low"
Forsythia|Golden Bell|"Shrubs"|"The flowers are yellow in color."|":4:5:6:7:8:9:"|"Spring"|"Forsythia grows between 60 cm (2 ft) and 6 metres (20 ft) tall, depending on species."|"The soil should be moist, but well drained and rich in organic matter. Forsythia grows in low-acidic, neutral and even moderately alkaline soils."|"Full sun, Partial sun"|"average"|"low"
Freesia|Freesia|"Bulbs, Perennials"|"Freesia comes in white, yellow, orange, red, pink, mauve, lavender and purple colors."|":9:10:"|"Spring, Autumn, Summer"|"Freesia can grow up to 40 cm (1 ft) tall."|"This plant likes moist and well drained soil."|"Full sun, Partial sun"|"average"|"low"
Fritillaria|Checkered Lily; Snakes Head; Crown Imperial|"Bulbs, Perennials"|"Fritillaria comes in variety of colors, from bright yellow to orange, green and deep red."|":4:5:6:7:8:"|"Spring"|"Fritillaria can reach 30 cm to 1,5 metres (1-5 ft) in height, depending on variety."|"The plant requires well drained soil."|"Full sun, Partial sun"|"average"|"low"
Fuchsia|Lady&#39;s Eardrop|"Shrubs, Trees"|"Fuchsia develops white, yellow, orange, red and purple colored flowers, composed of red sepals and purple petals."|":6:7:8:9:10:11:"|"Autumn, Summer"|"Fuchsia can grow from 15 cm (6 inches) to 15 metres (50 ft) in height, depending on species."|"Fuchsia prefers moist, but well drained soil, with a pH between 5.5 and 6.5."|"Full sun, Partial sun"|"average"|"low"
Gaillardia|Blanket Flower|"Annuals, Perennials"|"The flowers come in various shades of red, orange, yellow, purple and brown. The bicolor blooms are pretty intense."|":2:3:4:5:6:7:8:9:10:"|"Autumn, Summer"|"Plants belonging to the Gaillardia genus range in height from 15 cm (6 inches) to 90 cm (3 ft)."|"These plants grow best in moist and well drained soil, with a pH between 5.5 and 7.0. However, they will tolerate drought, heat, poor and sandy soils, but heavy clay soil will probably kill them."|"Full sun"|"low"|"low"
Galanthus|Snowdrops|"Bulbs, Perennials"|"Unlike many other flowers, Galanthus only comes in one color - creamy white."|":3:4:5:6:7:8:9:"|"Spring, Winter"|"These tiny flowers grow up to 25 cm (10 inches) high."|"Galanthus prefers moist and well drained soil of pH 6.0 to 8.0."|"Full sun, Partial sun"|"average"|"low"
Gardenia|Gardenia|"Shrubs, Trees"|"The most of them are white (or a related color like ivory or cream), but some of them are yellow."|":6:7:8:9:10:11:"|"Spring, Summer"|"Gardenia grows between 60 cm (2 ft) and 6 metres (20 ft) tall, depending on species."|"Gardenia likes moist, but well drained soil. The ideal soil pH is between 5.0 and 6.0."|"Full sun, Partial sun"|"average"|"hard"
Gazania|Treasure Flower|"Annuals, Perennials"|"The flowers come in shades of yellow, orange, pink, red and white. The colors of the petals are bright and unique."|":8:9:10:11:"|"Spring, Autumn, Winter"|"The plant grows up to 30 cm (1 ft) high."|"Gazania will grow best in well-drained soil in full sun, with a pH level between 5.5 and 7.0."|"Full sun"|"low"|"low"
Gentiana|Gentian|"Annuals, Perennials"|"Most of the species have beautiful, vivid blue flowers, but white, yellow, purple and red varieties are also available."|":3:4:5:6:7:8:9:"|"Spring, Autumn, Summer"|"These plants range from dwarf species just 5 cm (2 inches) tall to the larger varieties that grow up to 90 cm (3 ft) in height."|"Gentiana will grow best in rich, moist and well drained soil, with a pH level between 5.0 and 7.5."|"Full sun, Partial sun"|"average"|"low"
Geranium|Cranesbills|"Annuals, Perennials"|"The flowers come in shades of white, red, blue, purple and pink."|":2:3:4:5:6:7:8:9:10:"|"Spring, Autumn, Summer"|"These plants grow between 15 and 120 cm (6 inches to 4 ft) in height."|"Geranium will grow in almost any kind of soil. The ideal soil pH should be mildly acidic."|"Full sun, Partial sun"|"average"|"low"
Gerbera|Gerbera|"Perennials"|"These flowers come in many different colors except blue."|":8:9:10:11:"|"Spring, Autumn, Summer"|"These plants are 20 to 45 cm (8-18 inches) tall. The flower heads vary from 7 to 12 centimeters (3 to 5 inches) in diameter."|"Gerberas prefer rich and well-drained soil, with lots of added organic matter. They grow best in slightly acidic soil, with a pH level of 5.5 - 6.5."|"Full sun, Partial sun"|"average"|"low"
Geum|Avens|"Perennials"|"Geum comes in various colors including white, yellow, orange, pink and red."|":3:4:5:6:7:8:9:"|"Spring, Summer"|"The plant grows up to 60 cm (2 ft) tall."|"Geums prefer rich, moist and well drained soil, with a pH level between 5.5 and 7.0."|"Full sun, Partial sun"|"average"|"low"
Gladiolus|Gladiola; Sword Lily|"Bulbs, Perennials"|"The flowers range from white, yellow, pink and lavender to red, purple and even green."|":2:3:4:5:6:7:8:9:10:"|"Spring, Autumn, Summer"|"These plants grow between 60 to 180 cm (2 to 6 ft) in height."|"They prefer moist and well-drained soil, with a pH level between 6.0 and 7.0."|"Full sun"|"average"|"low"
Gloriosa|Flame Lily|"Annuals, Bulbs, Climbers, Perennials"|"The flowers come in shades of red, orange, pink and yellow."|":8:9:10:11:"|"Spring, Autumn, Summer"|"Gloriosa usually grows to about 3 m (10 ft), but sometimes reaches more than 3 m (10 ft) in height and requires a trellis or wall to climb on. Some species, such as Gloriosa lutea (Gloriosa Lily), are smaller in size."|"The plant prefers rich, well-drained soil that retains moisture. It will perform best in neutral to alkaline soil ranging from 5.8 to 6.5 on the pH scale."|"Full sun, Partial sun"|"average"|"medium"
Gomphrena|Gomphrena|"Annuals, Perennials"|"The flowers come in various colors including white, yellow, pink, orange, red and purple."|":2:3:4:5:6:7:8:9:10:11:"|"Spring, Autumn, Summer"|"These beautiful plants can reach up to 90 cm (3 ft) in height, but most of the species are smaller than that."|"The plant is not fussy about the soil type as long as it is well drained. It grows best in full sun and is tolerant of dry soil and humidity."|"Full sun"|"average"|"low"
Grevillea|Spider Flower; Silky Oak|"Shrubs, Trees"|"Grevillea flowers may be red, yellow, orange, purple or white, depending on species."|":9:10:11:"|"Spring, Autumn, Winter, Summer"|"These plants range from small shrubs around 50 cm (20 inches) high to large trees up to 35 metres (115 ft) tall."|"Grevillea grows in all types of soil, but prefers well-drained soil."|"Full sun, Partial sun"|"low"|"low"
Gypsophila|Baby&#39;s Breath|"Annuals, Perennials"|"The plants have small white or pink flowers."|":3:4:5:6:7:8:9:"|"Spring, Summer"|"Gypsophila range in size from 15 cm (6 inches) to 1 m (30 ft) tall."|"Gypsophila tolerates any kind of soil, but good drainage is essential.  Some species prefer calcium-rich, alkaline soils."|"Full sun"|"low"|"low"
Hamamelis|Witch Hazel|"Shrubs, Trees"|"Hamamelis flowers range in color from deep red to yellow."|":3:4:5:6:7:8:9:"|"Spring, Autumn, Winter"|"The plant grows between 150 cm (5 ft) and 8 m (26 ft) in height, depending on the species."|"Hamamelis likes fertile, moist and well drained soil, with a ph between 4.5. and 7.0. It tolerates deep soils over chalk."|"Full sun, Partial sun"|"average"|"low"
Helenium|Sneezeweed|"Annuals, Perennials"|"Helenium flowers come in shades of yellow, orange, red and brown."|":3:4:5:6:7:8:"|"Autumn, Summer"|"Helenium grows up to 150 cm (5 ft) tall."|"Helenium likes moist and well drained soil, and will tolerate most pH levels."|"Full sun"|"average"|"medium"
Helianthus|Sunflower|"Annuals, Perennials"|"Although yellow is the original color, Sunflowers also come in shades of cream, red, orange and purple that contrast with deep brown centers."|":3:4:5:6:7:8:9:"|"Autumn, Summer"|"Although there are some dwarf species that grow 30-60 cm (1-2 ft) tall, Sunflowers are usually tall plants which can grow up to 3 metres (10 ft) in height."|"Sunflowers grow best in fertile, well drained soil, with a pH range between 6.0 and 7.5."|"Full sun"|"average"|"low"
Heliconia|Lobster Claw; False Bird of Paradise|"Perennials"|"The colors of the flowers range in hues of red, orange, pink, yellow and green."|":9:10:11:"|"Spring, Autumn, Summer"|"Heliconias can vary in height from as small as 60 cm (2 ft) to 6 metres (20 ft), depending on species."|"Heliconia prefers rich and well drained soil that stays consistently moist. The optimal pH range is between 5.0 and 7.0."|"Full sun, Partial sun"|"average"|"low"
Helleborus|Hellebore; Christmas Rose|"Perennials"|"The flowers come in various colors, from purple to pink, green, yellow, white and even black."|":4:5:6:7:8:9:"|"Spring, Winter"|"They range in size from 30 cm (1 ft) to 1,2 metres (4 ft) tall."|"These plants prefer rich, moist and well-drained soil. They are tolerant of most soil types, but avoid planting them in dry or waterlogged soil."|"Partial sun, Shade"|"average"|"low"
Hibiscus|Rose Mallow|"Annuals, Perennials, Shrubs, Trees"|"The flowers come in a variety of colors, from red, orange, pink and yellow to white, purple and blue."|":4:5:6:7:8:9:10:11:"|"Autumn, Summer"|"These beauties can reach heights up to 4 metres (13 ft)."|"Hibiscus likes moist and well drained soil, with a neutral to slightly acidic pH."|"Full sun, Partial sun"|"average"|"low"
Hippeastrum|Amaryllis|"Bulbs"|"Hippeastrum comes in red, pink, salmon, orange, white, yellow and pale green colors."|":2:3:4:5:6:7:8:9:10:"|"Spring, Winter, Summer"|"Hippeastrum grows from 30 cm to 90 cm (1 to 3 ft) high."|"This plant will grow in moist and well drained soil that is acidic, alkaline or neutral."|"Full sun, Partial sun"|"average"|"low"
Hosta|Plantain Lily|"Perennials"|"These flowers are usually white, whitish with lavender lines or even purple."|":3:4:5:6:7:8:9:"|"Spring, Autumn, Summer"|"Some varieties are short, while some can grow up to 180 cm (6 ft) tall."|"Hosta can tolerate just about any soil, but does best in rich, moist and well-drained soil."|"Partial sun, Shade"|"average"|"low"
Hoya|Wax Plant|"Climbers, Perennials, Shrubs"|"The flowers are mostly white, but are also available in shades of pink, red, purple, orange and green."|":8:9:10:11:12:"|"Spring, Autumn, Winter, Summer"|"Hoya plants range in size from 10 cm (4 inches) to 3 meters (10 ft) in height."|"The plant will grow best in moist and well drained soil, with a pH between 5.0 and 6.5."|"Full sun, Partial sun"|"average"|"low"
Hyacinthus|Hyacinth|"Bulbs"|"Hyacinth comes in many color varieties, such as purple, blue, white, yellow, red, pink and orange."|":4:5:6:7:8:"|"Spring"|"Hyacinth can grow up to 30 cm (1 ft) in height."|"These plants will perform well in moist and well drained soil that is neutral to slightly acidic."|"Full sun, Partial sun"|"average"|"low"
Hydrangea|Hortensia|"Climbers, Shrubs, Trees"|"The flowers come in shades of blue, purple, white, pink and red."|":3:4:5:6:7:8:9:"|"Spring, Autumn, Summer"|"These plants range in size from 60 cm to 12 metres (2 ft to 40 ft) in height, depending on species."|"Hydrangea grows best in moist, but well-drained soil."|"Partial sun"|"average"|"low"
Hypericum|St. John’s Wort|"Annuals, Perennials, Shrubs, Trees"|"The flowers are generally yellow."|":4:5:6:7:8:9:"|"Spring, Autumn, Summer"|"Hypericum can reach a height between 30 cm (1 ft) and 2 m (7 ft), depending on species."|"Hypericum grows best in moist and well drained soil that has a pH between 5.5 and 7.0."|"Full sun, Partial sun"|"average"|"low"
Hypoxis|Star Grass|"Perennials"|"The flowers are bright yellow in color."|":5:6:7:8:9:10:"|"Spring, Summer"|"Hypoxis plants usually grow to a height of 20 cm (8 inches)."|"Hypoxis grows best in moist areas with full sun. Most species are not fussy about the soil pH."|"Full sun, Partial sun"|"low"|"low"
Hyssopus|Hyssop|"Perennials, Shrubs"|"The flowers are usually purple and blue, or rarely pink and white."|":3:4:5:6:7:8:9:10:"|"Spring, Autumn, Summer"|"The plant usually grows to a height of 60 cm (2 ft)."|"Hyssopus thrives in sunny or partially shaded areas with well drained, moist or dry soil. It is an adaptable plant that grows in sandy or loamy soils and tolerates a pH range from 5.0 to 8.0."|"Full sun, Partial sun"|"average"|"low"
