Sci Name,Name, Plant Type,Color,Hardiness Zones,Blooms in,Height,Soil needs,Sun needs,Water needs,Maintenance
Iberis|Candytuft|"Annuals, Perennials, Shrubs"|"The flowers are usually white, but can also be pink or lilac."|":3:4:5:6:7:8:9:"|"Spring, Summer"|"The plant can reach a height between 15 cm (6 inches) and 30cm (1 ft)."|"Iberis likes rich, moist and well drained soil. Some species can grow in nutritionally poor soil."|"Full sun"|"average"|"medium"
Impatiens|Jewelweed; Touch-me-not; Busy Lizzy|"Annuals, Perennials"|"These flowers are available in a variety of colors including blue, purple, orange, red, pink, white and yellow."|":8:9:10:11:12:"|"Spring, Autumn, Summer"|"They are short plants that usually don&#39;t grow larger than 30 cm (1 ft)."|"These plants prefer rich, moist and well drained soil, with a pH between 6.0 and 7.5."|"Partial sun, Shade"|"average"|"low"
Ipomoea|Morning Glory; Kangkung|"Annuals, Climbers, Perennials, Shrubs, Trees"|"The flowers come in many colors including white, red, blue, purple and yellow."|":2:3:4:5:6:7:8:9:10:11:"|"Spring, Autumn, Summer"|"These plants vary in size from 20 cm (8 inches) to 4,5 metres (15 ft) in height."|"The plant is very adaptable and will grow in almost any type of soil that is well drained."|"Full sun"|"average"|"low"
Iris|Iris|"Perennials"|"Iris comes in a rainbow of colors including blue, purple, white, yellow, pink, orange, brown, red and black."|":3:4:5:6:7:8:9:"|"Spring, Autumn, Winter, Summer"|"Irises are available in different sizes, which range from dwarf species (5 cm or 2 inches) to much larger varieties (130 cm or 4 ft)."|"Iris performs best in moist and well drained soil that is slightly acidic."|"Full sun, Partial sun"|"average"|"low"
Ixora|Jungle Flame; Flame of the Woods|"Shrubs, Trees"|"Ixora comes in bright red, orange, pink, yellow and white colors. The red color is the most common color."|":9:10:11:"|"Spring, Summer"|"Ixora grows up to 200 cm (7 ft) in height."|"Ixora likes moist, but well drained soil. It should be planted in rich, acidic soil because alkaline soil can result in yellow foliage."|"Full sun, Partial sun"|"average"|"low"
Jacaranda|Jacaranda|"Shrubs, Trees"|"These flowers come in shades of purple and blue."|":9:10:11:"|"Spring, Summer"|"These plants grow between 1 and 10 metres (3-32 ft) tall, depending on species."|"Although Jacaranda tolerates a wide variety of soils, it grows best in sandy soil, with a slightly acidic pH range."|"Full sun, Partial sun"|"average"|"low"
Jasione|Jasione|"Annuals, Perennials"|"The flowers are blue or purple in color,"|":4:5:6:7:8:9:"|"Spring, Autumn, Summer"|"Jasione can grow up to 50 cm (2 ft) in height."|"This plant needs well drained soil. It is not fussy about soil pH"|"Full sun, Partial sun"|"average"|"low"
Jasminum|Jasmine|"Climbers, Shrubs"|"Most of the Jasmine species bear white or pale yellow flowers."|":6:7:8:9:10:11:"|"Spring, Summer"|"Growing approximately 30-60 cm (1-2 ft) per year, Jasmines can reach 150 cm (5 ft) tall as a shrub and over 10 m (33 ft) as a vine."|"Jasmine likes fertile and moist, but well drained soil. The ideal soil pH is between 6.0 and 7.5."|"Full sun, Partial sun"|"low"|"low"
Justicia|Jacobinia|"Perennials, Shrubs"|"Justicia comes in shades of red, orange, pink, yellow, white and cream."|":8:9:10:11:12:"|"Summer"|"The smaller types grow in mounds about 50 cm (2 ft) high, while others are more shrublike and grow up to 2,5 metres (8 ft) tall."|"Justicia prefers well drained, acidic to neutral soil."|"Partial sun, Shade"|"average"|"low"
Kalanchoe|Kalanchoe|"Cactus - Succulents, Perennials, Shrubs"|"Kalanchoe comes in a variety of colors, including orange, pink, red, white and many variations thereof."|":9:10:11:"|"Spring, Autumn, Winter, Summer"|"Most species are less than 1 m (3 ft), with the exception of Kalanchoe beharensis from Madagascar which can reach the height of 6 m (20 ft)."|"These plants do best in well drained soil, with a pH level between 5.0 and 6.5."|"Full sun, Partial sun"|"low"|"low"
Kalmia|Spoonwood|"Shrubs"|"The flowers are usually pink, purple, lavender or white."|":4:5:6:7:8:9:"|"Spring, Summer"|"These plants range from 25 cm (1 ft) to 5 metres (16 ft) in height."|"The plant prefers moist, well drained and acidic soil."|"Full sun, Partial sun"|"average"|"low"
Kerria|Japanese Kerria; Japanese Rose|"Shrubs"|"These flowers are bright yellow in color."|":4:5:6:7:8:9:"|"Spring, Summer"|"Kerria grows up to 3 metres (10 ft) in height."|"Kerria japonica grows best in moist, well drained and slightly acidic soil."|"Partial sun"|"average"|"low"
Kniphofia|Red Hot Pokers; Torch Lily; Tritoma|"Perennials"|"Kniphofia blooms in shades of red, orange, yellow and cream. These plants change color as the flower matures, which results in a bicolor look."|":5:6:7:8:9:10:"|"Spring, Autumn, Summer"|"Kniphofia grows up to 2 metres (7 ft) high."|"This plant will grow in moist and well drained soil that is neutral, alkaline or acidic."|"Full sun"|"average"|"low"
Kolkwitzia|Beauty Bush|"Shrubs"|"The flowers are soft pink to white, each with a yellow troat."|":4:5:6:7:8:"|"Spring, Summer"|"Kolkwitzia amabilis grows up to 3 metres (10 ft) in height."|"The plant prefers fertile and moist, but well drained soil. It can tolerate acid to alkaline soil, with a pH between 5.0 and 8.0."|"Full sun, Partial sun"|"average"|"low"
Kunzea|Kunzea|"Shrubs, Trees"|"Kunzea flowers come in various colors including white, yellow, pink, purple and red."|":7:8:9:10:"|"Autumn, Winter, Summer"|"They range in size from small ground covers to 10 metre (32 ft) trees."|"Kunzeas prefer moist and well drained soil, but will grow in a variety of soils with a pH range of 6.0 to 8.0."|"Full sun, Partial sun"|"average"|"low"
Lantana|Shrub Verbena|"Annuals, Perennials, Shrubs"|"Lantana comes in a rainbow of colors including red, orange, pink, lavender, yellow, white or a mixture of these and will often display different colors in the center and on the edges."|":8:9:10:11:"|"Spring, Autumn, Summer"|"The species range in size from 25 cm to 1,2 metres (10 inches to 4 ft) tall."|"Lantana prefers moist, but well drained soil, with a pH between 6.5 and 7.5."|"Full sun"|"average"|"low"
Lathyrus|Sweet Pea|"Annuals, Climbers, Perennials"|"The flowers come in a wide variety of colors, including white, cream, yellow, red, scarlet, pink, salmon, magenta, purple, lavender and blue."|":2:3:4:5:6:7:8:9:10:11:"|"Spring, Autumn, Summer"|"The species range from 30 cm (1 ft) to 280 cm (9 ft) tall, depending on variety."|"The plant grows in moist and well drained soil and will survive in acid, alkaline and neutral soil."|"Full sun"|"average"|"low"
Leontopodium|Edelweiss|"Perennials"|"This plant has small, yellow clustered florets."|":4:5:6:7:8:9:"|"Spring, Autumn, Summer"|"The plant reaches about 30 cm (1 ft) in height."|"Leontopodium needs good drainage and pH between 6.5 and 7.5 (slightly alkaline to medium acidity)."|"Full sun, Partial sun"|"average"|"low"
Leucojum|Snowflake|"Bulbs, Perennials"|"Snowflakes have white flowers with faint green tips."|":3:4:5:6:7:8:9:"|"Spring, Summer"|"Leucojum grows up to 60 cm (2 ft) high."|"These plants are not fussy about soil type, but they bloom best in a soil that is rich, moist and well-drained."|"Full sun, Partial sun"|"average"|"low"
Lewisia|Lewisia|"Perennials"|"The flowers come in shades of white, pink, purple, orange and red."|":3:4:5:6:7:8:"|"Spring, Autumn, Summer"|"Lewisia is a small plant, growing up to 30 cm (1 ft) in height."|"Lewisia prefers moderately fertile and well drained soil, with a ph value between 5.0 and 8.0. It is drought tolerant and thrives in poor and dry soils."|"Full sun, Partial sun"|"low"|"low"
Liatris|Blazing Star; Gayfeather|"Perennials"|"The flowers come in shades of purple, lavender, pink, white, rose and violet."|":3:4:5:6:7:8:9:10:"|"Autumn, Summer"|"The plant grows up to 150 cm (5 ft) in height."|"Liatris will grow best in sandy or loamy soil, with a pH between 5.5 and 7.5. Plant Liatris in tough soil conditions with good drainage."|"Full sun"|"average"|"low"
Lilium|Lily|"Bulbs, Perennials"|"Lilies come in a large variety of colors and the most common are white, yellow, orange and red."|":3:4:5:6:7:8:9:"|"Spring, Autumn, Summer"|"Some species are small, about 30 cm or 1 ft (such as Dwarf Asiatic Lilies), while others can reach a height of 270 cm or 9 ft (Lilium Superbum)."|"Most Lilies prefer moist and well-drained soil and they will perform best in soil that is slightly acidic."|"Full sun, Partial sun"|"average"|"low"
Limonium|Sea Lavender; Statice|"Annuals, Perennials, Shrubs"|"The flowers are blue, purple, pink, yellow or white."|":3:4:5:6:7:8:9:10:11:"|"Spring, Summer"|"The plant grows up to 90 cm (3 ft) in height."|"Limonium prefers rich and well-drained soil in full sun. It is not particular as to soil pH."|"Full sun"|"low"|"low"
Lobelia|Lobelia|"Annuals, Perennials, Shrubs"|"The flowers come in shades of blue, white, pink, red and purple."|":3:4:5:6:7:8:9:"|"Spring, Autumn, Summer"|"The plant ranges in height from 15 cm (6 inches) to 150 cm (5 ft), depending on species."|"Lobelia prefers rich, moist and well drained soil, with a pH level from 6.0 to 7.5."|"Full sun, Partial sun"|"average"|"low"
Lonicera|Honeysuckle|"Climbers, Shrubs"|"The flowers come in shades of white, yellow, pink, orange and red."|":2:3:4:5:6:7:8:9:10:"|"Spring, Autumn, Winter, Summer"|"Honeysuckles range in height from 60 cm (2 ft) to 9 m (30 ft) tall."|"Some species prefer fertile, rich, moist and well-drained soil, while others will grow in any well-drained soil."|"Full sun, Partial sun"|"average"|"low"
Lupinus|Lupine; Lupin|"Annuals, Perennials"|"The flowers are usually blue or purple, but sometimes pink, yellow and white."|":4:5:6:7:8:"|"Spring, Summer"|"Lupinus grows from 30 cm to 1,5 m (1 to 5 ft) tall, depending on species."|"Lupinus grows best in well drained, neutral to slightly acidic soil. The ideal pH is between 5.5 and 7.0."|"Full sun, Partial sun"|"average"|"low"
Lycoris|Red Spider Lily|"Bulbs, Perennials"|"The flowers come in shades of red, pink, orange, white and yellow."|":5:6:7:8:9:10:"|"Spring, Autumn, Summer"|"Lycoris grows up to 60 cm (2 ft) in height."|"The plant prefers soils that are rich and well-drained, with medium moisture. It is not fussy about the soil pH."|"Full sun, Partial sun"|"average"|"low"
Magnolia|Magnolia|"Shrubs, Trees"|"Magnolia produces white, purple, pink and yellow flowers, depending on variety."|":4:5:6:7:8:9:"|"Spring, Summer"|"The trees can grow to a height of 20 metres (65 ft), while shrubs are smaller and are 2,5 to 6 metres (8-20 ft) high."|"Magnolia grows best in rich, moist and well drained soil. They prefer acidic soil, but can tolerate clay, loam, or sand."|"Full sun, Partial sun"|"average"|"low"
Malva|Mallow|"Annuals, Perennials"|"The flowers are usually pink, purple and white."|":3:4:5:6:7:8:9:10:"|"Spring, Autumn, Summer"|"This plant grows up to 150 cm (5 ft) in height, but most of the species are smaller than that."|"Mallow likes rich and well-drained soil, even slightly dry and poor. Most species prefer neutral to slightly acidic pH."|"Full sun, Partial sun"|"average"|"low"
Mandevilla|Dipladenia; Rocktrumpet|"Annuals, Climbers, Perennials"|"The flowers come in shades of red, pink, white and yellow."|":9:10:11:"|"Spring, Autumn, Summer"|"The species can grow up to 6 metres (20 ft) in height, or even more."|"Mandevilla prefers rich, sandy and well drained soil with organic material added."|"Partial sun"|"average"|"medium"
Mimosa|Mimosa|"Annuals, Perennials, Shrubs, Trees"|"The flowers come in shades of pink, purple and white."|":9:10:11:12:13:"|"Summer"|"They can be found in various sizes and some (Mimosa pigra) may grow as large as 6 m (20 ft) tall."|"Mimosa grows best in moist and well-drained loamy soil. The ideal soil pH is between 5.0 and 7.0."|"Full sun, Partial sun"|"average"|"medium"
Monarda|Bee Balm; Bergamot|"Perennials"|"These flowers come in shades of red, pink, purple and white."|":3:4:5:6:7:8:9:"|"Autumn, Summer"|"Different varieties vary in height from dwarf species barely 25 cm (10 inches) tall to &#34;giants&#34; that reach about 1,5 metres (5 ft) high."|"Monarda prefers well drained soil, with a pH from 6.0 to 7.0."|"Full sun, Partial sun"|"average"|"low"
Muscari|Grape Hyacinth|"Bulbs"|"These flowers are commonly blue. However, the white, pink and yellow types can also be found."|":4:5:6:7:8:9:"|"Spring"|"Muscari is a small plant that grows between 10 cm (4 inches) and 25 cm (10 inches) tall."|"The plant grows best in moist and well drained soil, with a pH between 6.0 and 7.0."|"Full sun, Partial sun"|"average"|"low"
Myosotis|Forget Me Not; Scorpion Grass|"Perennials"|"The flowers are usually blue, but may be pink or white, sometimes with a yellow center."|":3:4:5:6:7:8:9:"|"Spring, Summer"|"Myosotis can reach about 30 cm (1 ft) in height."|"This plant performs best in rich, moist and well drained soil, with a pH between 5.5 and 7.5."|"Full sun, Partial sun"|"average"|"low"
Myrtus|Myrtle|"Shrubs, Trees"|"The flowers are most commonly white."|":8:9:"|"Spring, Summer"|"Myrtle grows up to 6 metres (20 ft) in height."|"Myrtle likes moist and well drained soil. The ideal pH value is between 6.0 and 8.0."|"Full sun, Partial sun"|"average"|"low"
Narcissus|Daffodil|"Bulbs, Perennials"|"These flowers are usually white and yellow."|":3:4:5:6:7:8:9:"|"Spring"|"Some species can reach a height of 10 cm (4 inches), while others can grow up to 90 cm (3 ft) tall."|"These plants prefer rich and moist, but well-drained soil and will grow best in soil that is neutral to slightly acidic (pH of 6.0 to 7.0)."|"Full sun, Partial sun"|"low"|"low"
Nelumbo|Lotus|"Perennials"|"Nelumbo nucifera has white or pink flowers, while Nelumbo lutea has yellow ones."|":4:5:6:7:8:9:10:"|"Spring, Summer"|"The leaves and flowers of Nelumbo nucifera are held on stems up to 2 metres (7 ft) tall. The Nelumbo lutea are almost the same size, ranging from 80 cm to 1,5 metres (3-5 ft) in height."|"Both species need rich and loamy soil. The optimal soil pH is between 6.5 and 8.0."|"Full sun"|"average"|"low"
Nemesia|Nemesia|"Annuals, Perennials, Shrubs"|"These flowers come in shades of blue, purple, red, pink, orange, mauve, yellow, cream and white."|":8:9:10:11:"|"Spring, Autumn, Winter, Summer"|"The half-inch flowers bloom on plants that grow up to 60 cm (2 ft) tall."|"Nemesia likes moist and well drained soil. The ideal soil pH is between 5.5 and 7.0."|"Full sun, Partial sun"|"average"|"low"
Nemophila|Baby Blue Eyes|"Annuals"|"The flowers vary in color from a true blue to a definite purple."|":2:3:4:5:6:7:8:9:10:11:"|"Spring, Winter"|"Nemophila is a small plant, rarely growing over 30 cm (1 ft) high."|"The plant likes rich, moist and well drained soil. It prefers soil with a pH of 5.5 to 8.0."|"Full sun, Partial sun"|"average"|"low"
Nepeta|Catmint; Catnip; Cataria|"Perennials"|"Nepeta comes in shades of blue, purple, white and even pink and yellow."|":3:4:5:6:7:8:9:"|"Spring, Autumn, Summer"|"Nepeta grows between 20 cm and 2 metres (8 inches to 7 ft) high, depending on variety."|"Nepeta prefers moist and well drained soil, with a pH level between 5.5 and 7.0."|"Full sun, Partial sun"|"low"|"low"
Nerine|Guernsey Lily|"Bulbs, Perennials"|"The flowers come in shades of pink, orange, red and white."|":8:9:10:11:"|"Autumn, Summer"|"Nerine reaches 60 cm (2 ft) in height."|"Nerine likes moist and well drained soil. It is not particular as to soil type or pH."|"Full sun, Partial sun"|"average"|"medium"
Nerium|Oleander|"Shrubs, Trees"|"The flowers come in shades of red, purple, pink, yellow, cream and white."|":8:9:10:11:"|"Spring, Autumn, Summer"|"This plant can grow up to 6 meters (20 ft) high."|"Oleander will grow in almost any soil and can tolerate drought and high salt content in soil. The ideal soil pH is between 6.5 and 7.5."|"Full sun"|"average"|"low"
Nigella|Love-in-a-mist; Devil-in-a-bush|"Annuals"|"The flowers are blue, white and even yellow and pink."|":2:3:4:5:6:7:8:9:10:"|"Spring, Autumn, Summer"|"Nigella grows between 20 cm (8 inches) and 90 cm (3 ft) in height."|"The plant prefers good drainage and average soil with a pH value between 6.0 to 7.0."|"Full sun, Partial sun"|"average"|"low"
Obregonia|Artichoke Cactus|"Cactus - Succulents"|"The flower colors are usually white or slightly pink, with yellow stamens."|":9:10:11:12:"|"Summer"|"Obregonia is a small-sized plant, about 15 cm (6 inches) in height."|"Obregonia performs best in well-drained soil with little organic material and neutral pH."|"Full sun, Partial sun"|"low"|"medium"
Oenothera|Oenothera|"Annuals, Perennials"|"Oenothera produces yellow, pink and white flowers."|":3:4:5:6:7:"|"Spring, Autumn, Summer"|"The species vary in size from 15 cm to 2,5 metres (6 inches to 8 ft) high."|"Oenothera prefers well-drained soil and will do well in poor soil."|"Full sun, Partial sun"|"average"|"low"
Opuntia|Prickly Pear|"Cactus - Succulents"|"These flowers are usually yellow, sometimes red and pink, but rarely white."|":6:7:8:9:10:11:"|"Spring, Summer"|"Opuntias vary in height from 20 cm (8 inches) to giants that grow up to 4,5 metres (15 ft) in height."|"Opuntia needs well-drained soil that is acid, alkaline or neutral."|"Full sun, Partial sun"|"low"|"low"
Ornithogalum|Star of Bethlehem|"Bulbs, Perennials"|"The flowers come in white, yellow and orange colors."|":4:5:6:7:8:9:10:"|"Spring, Summer"|"The plant can grow between 10 and 60 cm (4 inches to 2 ft) tall."|"Ornithogalum prefers moist, but well-drained soil. You can grow it in any sandy or loamy soil."|"Full sun, Partial sun"|"average"|"low"
Osteospermum|African Daisy|"Annuals, Perennials, Shrubs"|"The flowers come in numerous colors and shades including blue, purple, mauve, pink, yellow, white and cream."|":9:10:11:"|"Spring, Autumn, Summer"|"Osteospermum reaches up to 60 cm (2 ft) in height."|"These sun-loving plants prefer well-drained soil of average fertility. They do not appear to be fussy about soil pH."|"Full sun"|"average"|"low"
Oxalis|Wood Sorrel|"Annuals, Bulbs, Perennials"|"The flowers come in shades of yellow, pink, white and purple."|":4:5:6:7:8:9:10:11:"|"Spring, Autumn, Summer"|"This plant reaches 7 to 30 cm (3 to 12 inches) in height."|"Oxalis prefers moist and well drained soil, but does not like to be in a soggy spot. They have no special soil requirements."|"Full sun, Partial sun"|"average"|"low"
Paeonia|Peony|"Perennials, Shrubs"|"Peonies produce red, pink, purple, white and yellow flowers."|":2:3:4:5:6:7:8:9:"|"Spring, Summer"|"These species range in size from 60 cm to 120 cm (2 to 4 ft) tall. However, Peony trees can grow to 3 metres (10 ft) in height."|"Peony likes moist and well drained soil, with a pH level from 6.0 to 7.5."|"Full sun, Partial sun"|"average"|"low"
Papaver|Poppy|"Annuals, Perennials"|"The flowers bloom in a range of colors, from white, yellow, pink and orange to red and purple."|":3:4:5:6:7:8:9:10:"|"Spring, Summer"|"Poppy usually grows between 30 and 90 cm (1-3 ft) tall."|"The plant likes well drained soil that is acidic, neutral or alkaline. It tolerates poor soil and drought."|"Full sun, Partial sun"|"average"|"low"
Passiflora|Passion Flower; Passion Vine|"Annuals, Climbers, Perennials, Shrubs, Trees"|"Though a wide range of colors exist, the most common are white, purple and blue."|":6:7:8:9:10:11:"|"Spring, Autumn, Summer"|"These plants range in size from 60 cm (2 ft) to 20 metres (65 ft), depending on variety."|"Passiflora likes soil that is fertile, moist and well drained. Soil pH can be anywhere between 6.0 to 7.5."|"Full sun, Partial sun"|"average"|"medium"
Pelargonium|Geranium|"Annuals, Cactus - Succulents, Perennials, Shrubs"|"The flowers come in shades of red, purple, orange, pink and white, with many bicolored combinations."|":8:9:10:11:12:"|"Spring, Autumn, Summer"|"Pelargoniums grow from 30 to 180 cm (1 to 6 ft) tall."|"Pelargoniums prefer fertile, moist and well-drained soil. They are not particular about soil pH, but will do best in a soil that is neutral to slightly acidic."|"Full sun, Partial sun"|"average"|"low"
Penstemon|Beardtongue|"Perennials"|"Penstemon flowers come in shades of white, yellow, blue, red and purple."|":3:4:5:6:7:8:9:10:"|"Autumn, Summer"|"This plant grows between 30 cm (1 ft) and 120 cm (4 ft) high, depending on species."|"Most Penstemons require moist and well-drained soil. They usually grow on poor, rocky or sandy soils. This plant does not seem to be fussy about the soil pH, but prefers soil with a pH from 5.5 to 7.0."|"Full sun, Partial sun"|"average"|"low"
Perovskia|Perovskia|"Perennials, Shrubs"|"The flowers come in shades of purple and blue."|":4:5:6:7:8:9:"|"Autumn, Summer"|"Perovskia grows up to 150 cm (5 ft) tall."|"This plant does not need a rich soil to grow well, but good drainage is needed. Perovskia thrives in dry soil and requires little water once established. It tolerates a wide range of soil ph."|"Full sun"|"low"|"low"
Petunia|Petunia|"Annuals, Perennials"|"Petunias are available in almost all colors except for true blue. The most common colors are white, yellow, pink, red and purple."|":8:9:10:11:"|"Spring, Autumn, Summer"|"The species range in size from 15 cm to 120 cm (6 inches to 4 ft) in height."|"Petunia prefers fertile, moist, but well drained soil, with a pH between 6.0 and 7.0."|"Full sun, Partial sun"|"average"|"low"
Phacelia|Scorpionweed|"Annuals, Perennials"|"The flowers are most commonly seen in shades of purple and blue."|":2:3:4:5:6:7:8:9:10:"|"Spring, Summer"|"Phacelia can grow up to 120 cm (4 ft) high."|"Phacelia prefers well drained soils within a pH range of 6.5 to 8.5."|"Full sun, Partial sun"|"low"|"low"
Phlox|Phlox|"Annuals, Perennials"|"There are many different color varieties available, such as white, yellow, pink, purple, red, lavender, rose, magenta."|":2:3:4:5:6:7:8:9:"|"Spring, Autumn, Summer"|"Phlox can be found in different sizes, from dwarf species only around 10 cm (4 inches) in height to some reaching 120 cm (4 ft) tall."|"This plant prefers moist, but well drained soil, with a pH level between 5.0 and 6.5."|"Full sun, Partial sun"|"average"|"medium"
